"HEADER_NAME","HEADER_VALUE"
"DENUM","431"
"LENUM","431"
"TDATEF","20130526104458"
"TDATEB","20130524193151"
"JDEPOC","2440400.5"
"CENTER","0"
"CLIGHT","299792.458"
"BETA","1"
"GAMMA","1"
"AU","149597870.7"
"EMRAT","81.3005690741906"
"GM1","4.91248045036476e-11"
"GM2","7.24345233264412e-10"
"GMB","8.99701139019987e-10"
"GM4","9.54954869555077e-11"
"GM5","2.82534584083387e-07"
"GM6","8.45970607324503e-08"
"GM7","1.29202482578296e-08"
"GM8","1.52435734788511e-08"
"GM9","2.17844105197418e-12"
"GMS","0.000295912208285591"
"XS","0.00450250878464055"
"YS","0.000767076427091007"
"ZS","0.000266057917766978"
"XDS","-3.51749536075523e-07"
"YDS","5.1776264098334e-06"
"ZDS","2.22910217891203e-06"
"X1","0.361762716560282"
"Y1","-0.090781972156766"
"Z1","-0.0857149725627512"
"XD1","0.00336749397200576"
"YD1","0.0248945205576834"
"ZD1","0.0129463004097041"
"X2","0.612751940835072"
"Y2","-0.348365369033622"
"Z2","-0.195278286675944"
"XD2","0.0109520684235282"
"YD2","0.0156176842678677"
"ZD2","0.00633110570297786"
"XB","0.120517414101385"
"YB","-0.925838474769149"
"ZB","-0.401540226453152"
"XDB","0.0168112683097838"
"YDB","0.00174830923073434"
"ZDB","0.000758202897383129"
"X4","-0.110186077148798"
"Y4","-1.32759945030298"
"Z4","-0.605889140484291"
"XD4","0.0144816530570476"
"YD4","0.000242463076836469"
"ZD4","-0.000281520727924339"
"X5","-5.37970676855394"
"Y5","-0.830481326563398"
"Z5","-0.224828874426565"
"XD5","0.00109201259423734"
"YD5","-0.00651811661280738"
"ZD5","-0.00282078276229868"
"X6","7.89439068290953"
"Y6","4.59647805517127"
"Z6","1.5586958428319"
"XD6","-0.00321755651650092"
"YD6","0.00433581034174663"
"ZD6","0.00192864631686016"
"X7","-18.2654022538724"
"Y7","-1.16195541867587"
"Z7","-0.250106057721338"
"XD7","0.000221190391015615"
"YD7","-0.00376247500810884"
"ZD7","-0.00165101502742995"
"X8","-16.0550357802334"
"Y8","-23.9421915598547"
"Z8","-9.40015796880239"
"XD8","0.00264276984798006"
"YD8","-0.00149831255054098"
"ZD8","-0.000679041960802913"
"X9","-30.4833137671838"
"Y9","-0.87240555684105"
"Z9","8.91157617249955"
"XD9","0.000322207373497781"
"YD9","-0.00314357639364533"
"ZD9","-0.00107794975959731"
"XM","-0.000808177346120816"
"YM","-0.00199462998688382"
"ZM","-0.00108726268305927"
"XDM","0.000601084816187921"
"YDM","-0.000167445467833187"
"ZDM","-8.55621411952947e-05"
"XC","0"
"YC","0"
"ZC","0"
"XDC","0"
"YDC","0"
"ZDC","0"
"PHI","0.00512837298396436"
"THT","0.382392839748082"
"PSI","1.29416815418413"
"OMEGAX","4.57402687151552e-05"
"OMEGAY","-2.19679109286634e-06"
"OMEGAZ","0.229944858828018"
"PHIC","-0.00241990927040684"
"THTC","0.411019464886527"
"PSIC","-0.463094685583637"
"OMGCX","-0.00645450280833146"
"OMGCY","-0.00121043891457082"
"OMGCZ","0.227118386125627"
"ASUN","696000"
"J2SUN","2.11060885327268e-07"
"J3SUN","0"
"J4SUN","0"
"RE","6378.1363"
"J2E","0.00108262545"
"J3E","-2.53241e-06"
"J4E","-1.619898e-06"
"J5E","-2.277345e-07"
"J2EDOT","-2.6e-11"
"K2E0","0.335"
"K2E1","0.32"
"K2E2","0.32"
"TAUE0","0.064"
"TAUE1","-0.044"
"TAUE2","-0.1"
"TAUER1","0.00736321902280419"
"TAUER2","0.00258812438409993"
"ROTEX","0.00567542033228935"
"ROTEY","-0.0170226569149895"
"DROTEX","0.000276899155744835"
"DROTEY","-0.00121185912165592"
"AM","1738"
"K2M","0.024059"
"TAUM","0.207471452830839"
"LBET","0.00063102084400807"
"LGAM","0.000227732878412993"
"IFAC","7e-04"
"COBLAT","0.000246239047891981"
"KVC","0"
"PSIDOT","0"
"J2M","0.000203215684649526"
"C22M","2.23829006804559e-05"
"J3M","8.45970269745946e-06"
"C31M","2.84807411955929e-05"
"S31M","5.89155515553186e-06"
"C32M","4.84494206197706e-06"
"S32M","1.68447439627839e-06"
"C33M","1.67561781341146e-06"
"S33M","-2.47427143798058e-07"
"J4M","-9.70441383657e-06"
"C41M","-5.70486973197332e-06"
"S41M","1.57892027892457e-06"
"C42M","-1.59122717929774e-06"
"S42M","-1.51539157967317e-06"
"C43M","-8.06788815967782e-08"
"S43M","-8.03492666274311e-07"
"C44M","-1.2692158612216e-07"
"S44M","8.29642577540752e-08"
"J5M","7.42216083840529e-07"
"C51M","-8.66297693089836e-07"
"S51M","-3.52722893932438e-06"
"C52M","7.11995379673533e-07"
"S52M","1.71078866734304e-07"
"C53M","1.53997504249045e-08"
"S53M","2.87362576163343e-07"
"C54M","2.14447043192185e-08"
"S54M","5.26521107201468e-10"
"C55M","7.65961538840061e-09"
"S55M","-6.78240354739953e-09"
"J6M","-1.37675313509699e-05"
"C61M","1.20243636015459e-06"
"S61M","-2.04535071412522e-06"
"C62M","-5.47038973241569e-07"
"S62M","-2.69668343535743e-07"
"C63M","-6.8785612757292e-08"
"S63M","-7.10637452959158e-08"
"C64M","1.29155804029252e-09"
"S64M","-1.53616169666323e-08"
"C65M","1.17376987844605e-09"
"S65M","-8.34650731951425e-09"
"C66M","-1.09133951788815e-09"
"S66M","1.68442137026329e-09"
"J7M","0"
"J8M","0"
"J9M","0"
"C71M","0"
"S71M","0"
"C72M","0"
"S72M","0"
"C73M","0"
"S73M","0"
"C74M","0"
"S74M","0"
"C75M","0"
"S75M","0"
"C76M","0"
"S76M","0"
"C77M","0"
"S77M","0"
"C81M","0"
"S81M","0"
"C82M","0"
"S82M","0"
"C83M","0"
"S83M","0"
"C84M","0"
"S84M","0"
"C85M","0"
"S85M","0"
"C86M","0"
"S86M","0"
"C87M","0"
"S87M","0"
"C88M","0"
"S88M","0"
"C91M","0"
"S91M","0"
"C92M","0"
"S92M","0"
"C93M","0"
"S93M","0"
"C94M","0"
"S94M","0"
"C95M","0"
"S95M","0"
"C96M","0"
"S96M","0"
"C97M","0"
"S97M","0"
"C98M","0"
"S98M","0"
"C99M","0"
"S99M","0"
"MA0001","1.40047655617234e-13"
"MA0002","3.10444819893871e-14"
"MA0003","3.61753831714794e-15"
"MA0004","3.85475018780881e-14"
"MA0005","3.74873628455203e-16"
"MA0006","8.31241921267337e-16"
"MA0007","2.13643444257141e-15"
"MA0008","5.89425652970691e-16"
"MA0009","1.07784100424073e-15"
"MA0010","1.23580078729412e-14"
"MA0011","1.33153625545997e-15"
"MA0012","1.93177578518292e-16"
"MA0013","1.79700489450745e-15"
"MA0014","1.10064567957507e-15"
"MA0015","4.6783074183509e-15"
"MA0016","3.41158682619381e-15"
"MA0017","2.08150639646974e-16"
"MA0018","2.00892773665113e-16"
"MA0019","1.03564484013119e-15"
"MA0020","9.19980747763091e-17"
"MA0021","2.529442872041e-16"
"MA0022","1.20262444348346e-15"
"MA0023","1.89533176041978e-16"
"MA0024","1.89390166752538e-15"
"MA0025","7.23984152236621e-17"
"MA0026","1.63734395226108e-16"
"MA0027","3.88800389854579e-16"
"MA0028","2.92627274429453e-16"
"MA0029","1.97584236512452e-15"
"MA0030","1.48201901643753e-16"
"MA0031","6.3432804736486e-15"
"MA0032","1.19958501623344e-16"
"MA0034","2.94454129152129e-16"
"MA0035","2.35225617324184e-16"
"MA0036","1.69706001840971e-16"
"MA0037","2.18562057711306e-16"
"MA0038","1.32328596474677e-16"
"MA0039","1.4975196825567e-15"
"MA0040","2.95241408030842e-16"
"MA0041","9.32422376219887e-16"
"MA0042","2.76531664347438e-16"
"MA0043","7.27539385334071e-17"
"MA0044","4.68864072012922e-17"
"MA0045","8.42567801856793e-16"
"MA0046","3.2728e-16"
"MA0047","5.54352356159889e-16"
"MA0048","2.53109172601507e-15"
"MA0049","7.5494816293144e-17"
"MA0050","1.63332639111752e-16"
"MA0051","2.57054911335314e-16"
"MA0052","2.47678810125587e-15"
"MA0053","6.23924331077516e-17"
"MA0054","5.62417365019246e-16"
"MA0056","3.69928831270213e-16"
"MA0057","3.68060192063965e-16"
"MA0058","8.481173911466e-17"
"MA0059","6.33944272758765e-16"
"MA0060","5.09113678301446e-17"
"MA0062","1.08904819196006e-16"
"MA0063","5.64040174397624e-17"
"MA0065","3.18065928265254e-15"
"MA0068","3.43102659123797e-16"
"MA0069","5.14461002087674e-16"
"MA0070","2.76888884015785e-16"
"MA0071","1.42449274635096e-16"
"MA0072","7.99505104491654e-17"
"MA0074","3.50737445129561e-16"
"MA0075","4.35737462507713e-17"
"MA0076","8.3122e-16"
"MA0077","4.93129550950073e-17"
"MA0078","8.40190625346389e-17"
"MA0079","8.35182433140794e-17"
"MA0080","1.16144395411311e-16"
"MA0081","1.02236755455613e-16"
"MA0082","6.60126076693077e-17"
"MA0083","1.09683489062604e-16"
"MA0084","1.25731265563189e-16"
"MA0085","9.25408545301854e-16"
"MA0086","2.15239955702289e-16"
"MA0087","2.19929517357407e-15"
"MA0088","2.57711412731105e-15"
"MA0089","3.40203115743943e-16"
"MA0090","1.23519636282849e-16"
"MA0091","2.44046167770101e-16"
"MA0092","4.03694351768607e-16"
"MA0093","5.64773071797648e-16"
"MA0094","1.27923e-15"
"MA0095","2.71661970839326e-16"
"MA0096","1.54656769562433e-15"
"MA0097","1.03149563583763e-16"
"MA0098","2.44283174173207e-16"
"MA0099","7.35266201384159e-17"
"MA0100","1.3659771964687e-16"
"MA0102","1.2812662256606e-16"
"MA0103","1.00111801685865e-16"
"MA0104","4.81223966780187e-16"
"MA0105","3.71546679753415e-16"
"MA0106","5.3974e-16"
"MA0107","1.67172099170064e-15"
"MA0109","1.08261858615819e-16"
"MA0110","1.4076985722105e-16"
"MA0111","3.35191928112806e-17"
"MA0112","5.79603970155324e-17"
"MA0113","2.55802139245782e-17"
"MA0114","1.705e-16"
"MA0115","5.52582419038553e-17"
"MA0117","4.47136801784179e-16"
"MA0118","2.70007596259814e-17"
"MA0120","1.18898494995201e-15"
"MA0121","7.00790692204134e-16"
"MA0124","8.87727082656234e-17"
"MA0127","3.66116824306172e-16"
"MA0128","9.65012951054875e-16"
"MA0129","4.65424524739798e-16"
"MA0130","9.93662954590925e-16"
"MA0132","1.31961412217016e-17"
"MA0134","3.36204654208872e-16"
"MA0135","9.51560504184621e-17"
"MA0137","8.56126059955389e-16"
"MA0139","4.22428821437745e-16"
"MA0140","3.13167325322241e-16"
"MA0141","3.76614060167083e-16"
"MA0143","1.12608611474888e-16"
"MA0144","6.99516335498309e-16"
"MA0145","7.55823292622889e-16"
"MA0146","3.9416e-16"
"MA0147","4.06817291771643e-16"
"MA0148","1.65952595163453e-16"
"MA0150","4.53364684879681e-16"
"MA0154","8.29838876716369e-16"
"MA0156","2.6336e-16"
"MA0159","2.8824066183805e-16"
"MA0160","1.0248487058744e-16"
"MA0162","2.3729075379342e-16"
"MA0163","8.658e-17"
"MA0164","4.18326020317249e-16"
"MA0165","1.06845990270469e-15"
"MA0168","5.3471e-16"
"MA0171","1.51098849092936e-16"
"MA0172","4.31771576449205e-17"
"MA0173","3.9124285470831e-16"
"MA0175","2.89909719621158e-16"
"MA0176","1.67134755200936e-16"
"MA0177","4.5372886294251e-17"
"MA0181","1.67967668335483e-16"
"MA0185","1.13558589448392e-15"
"MA0187","9.41936446359531e-16"
"MA0191","1.72525552363829e-16"
"MA0192","2.51194126565783e-16"
"MA0194","2.72305872890598e-16"
"MA0195","8.35481985073781e-17"
"MA0196","4.50141365611793e-16"
"MA0198","2.05385768290833e-17"
"MA0200","1.75546167825261e-16"
"MA0201","1.01472968957166e-16"
"MA0203","1.84924720803005e-16"
"MA0205","9.15149992259589e-17"
"MA0206","1.17896698493573e-16"
"MA0209","2.59310730988729e-16"
"MA0210","1.31453781488021e-16"
"MA0211","3.04651155649041e-16"
"MA0212","3.86749965775168e-16"
"MA0213","9.52238918721724e-17"
"MA0216","6.90797124746743e-16"
"MA0221","1.8168406201733e-16"
"MA0223","1.39060396851985e-16"
"MA0224","3.95205903434527e-17"
"MA0225","4.14565717253528e-16"
"MA0227","1.2048459545465e-16"
"MA0230","1.76089871551514e-16"
"MA0233","1.97159196662545e-16"
"MA0236","1.13632939011338e-16"
"MA0238","5.29666935807391e-16"
"MA0240","1.10486225287326e-16"
"MA0241","3.00548362594601e-16"
"MA0247","2.70972707241621e-16"
"MA0250","1.96885501859924e-16"
"MA0259","6.28085855393638e-16"
"MA0266","1.84133018752378e-16"
"MA0268","5.26690110925435e-16"
"MA0275","1.8654e-16"
"MA0276","2.24815504884368e-16"
"MA0283","2.05281017798696e-16"
"MA0287","4.80337378560961e-17"
"MA0303","2.88486840395101e-16"
"MA0304","6.8832710966054e-17"
"MA0308","7.24054788525814e-16"
"MA0313","1.1584591337408e-16"
"MA0322","8.27634952130436e-17"
"MA0324","1.3886265898562e-15"
"MA0326","1.89152474665621e-16"
"MA0328","2.9127e-16"
"MA0329","5.11430939429606e-17"
"MA0334","3.26249337943456e-16"
"MA0335","1.47567692588891e-16"
"MA0336","5.643e-17"
"MA0337","3.4515074511866e-17"
"MA0338","5.14076834286322e-17"
"MA0344","5.36890970425833e-16"
"MA0345","1.23175211698841e-16"
"MA0346","2.20991660771766e-16"
"MA0347","2.19491221778174e-17"
"MA0349","7.00787392713029e-16"
"MA0350","1.41000784057631e-16"
"MA0354","1.58509865715969e-15"
"MA0356","2.68161319613518e-16"
"MA0357","1.76195602610026e-16"
"MA0358","1.21780979958318e-16"
"MA0360","3.36776057435301e-16"
"MA0362","8.08707928810328e-17"
"MA0363","6.98419453021187e-17"
"MA0365","7.7695552096218e-17"
"MA0366","1.15639547136458e-16"
"MA0369","5.73458156633686e-17"
"MA0372","1.7459557262705e-15"
"MA0373","1.37206175961378e-16"
"MA0375","4.55859924880692e-16"
"MA0377","1.41442289208981e-16"
"MA0381","3.59349348076176e-16"
"MA0385","1.10318518229683e-16"
"MA0386","1.50793337119652e-15"
"MA0387","1.00446598396309e-16"
"MA0388","3.43334441285917e-16"
"MA0389","6.22510183873803e-17"
"MA0393","1.5586e-16"
"MA0404","1.45216789548422e-16"
"MA0405","5.57648047680854e-16"
"MA0407","1.56785041404748e-16"
"MA0409","8.2145e-16"
"MA0410","3.61865469702973e-16"
"MA0412","1.46557349756319e-16"
"MA0415","5.40012140874342e-17"
"MA0416","1.48698562934496e-16"
"MA0419","3.6782e-16"
"MA0420","4.8352e-16"
"MA0423","2.11243836059995e-15"
"MA0424","7.37998534437523e-17"
"MA0426","2.29797581279715e-16"
"MA0431","6.3407783495217e-17"
"MA0432","1.87801229589893e-17"
"MA0433","9.9000011897959e-19"
"MA0442","5.55346562874691e-17"
"MA0444","9.0708048441145e-16"
"MA0445","1.15342108493159e-16"
"MA0449","1.35581713067349e-16"
"MA0451","2.29555939063746e-15"
"MA0454","7.6808847747e-17"
"MA0455","2.28615933395781e-16"
"MA0464","8.06351842900558e-17"
"MA0465","6.53992577244024e-17"
"MA0466","2.70714167365278e-16"
"MA0469","3.2284e-16"
"MA0471","8.45943072895968e-16"
"MA0476","2.41931605646407e-16"
"MA0481","3.34070052970452e-16"
"MA0485","3.67379607992342e-17"
"MA0488","1.91515627988508e-16"
"MA0489","5.48467242911317e-16"
"MA0490","3.64149739778329e-16"
"MA0491","1.48589708382529e-16"
"MA0498","1.29879292391702e-16"
"MA0503","1.11871833145008e-16"
"MA0505","3.41769850174724e-16"
"MA0506","1.97353139110484e-16"
"MA0508","3.41067697975349e-16"
"MA0511","5.1981269794575e-15"
"MA0514","2.93765207953148e-16"
"MA0516","6.96e-17"
"MA0517","1.08862665088002e-16"
"MA0521","1.81244939644586e-16"
"MA0532","9.31594859406562e-16"
"MA0535","7.25386164346611e-17"
"MA0536","1.09756310328225e-15"
"MA0545","1.94849861155713e-16"
"MA0547","2.81235774586577e-17"
"MA0554","2.74856688034015e-16"
"MA0566","6.2674e-16"
"MA0568","8.59780218818313e-17"
"MA0569","6.11232197266831e-17"
"MA0584","2.17605956141595e-17"
"MA0585","1.17169915406794e-17"
"MA0591","2.00383935095216e-17"
"MA0593","5.01889934520749e-17"
"MA0595","2.22111336158284e-16"
"MA0596","3.835089170878e-16"
"MA0598","6.15306415407552e-17"
"MA0599","6.91187747327401e-17"
"MA0602","2.15014674336123e-16"
"MA0604","6.42603995331864e-17"
"MA0618","4.63868801607939e-16"
"MA0623","1.44979767976933e-17"
"MA0626","1.66437787258822e-16"
"MA0635","1.69956695263314e-16"
"MA0654","3.5953e-16"
"MA0663","1.20495494885782e-16"
"MA0667","9.09429441579076e-17"
"MA0674","1.43837480044679e-16"
"MA0675","1.59234708844923e-16"
"MA0680","9.95816201002552e-17"
"MA0683","1.04361036125066e-16"
"MA0690","4.76375353165425e-16"
"MA0691","9.4537052258201e-17"
"MA0694","1.49386680301336e-16"
"MA0696","1.11777344239748e-16"
"MA0702","8.89506728492704e-16"
"MA0704","5.25616867849366e-15"
"MA0705","2.91750035064825e-16"
"MA0709","1.54560085386599e-16"
"MA0712","5.02042422129257e-16"
"MA0713","1.4268157848333e-16"
"MA0735","8.59762026371732e-17"
"MA0739","7.13824339752935e-17"
"MA0740","1.18928144393177e-16"
"MA0747","6.21574606623669e-16"
"MA0751","1.79893748114765e-16"
"MA0752","4.99820481258925e-17"
"MA0760","5.81679210057328e-17"
"MA0762","2.08180128309057e-16"
"MA0769","1.97251539856938e-16"
"MA0772","2.52061449253389e-16"
"MA0773","1.95761609064233e-16"
"MA0776","3.05671194466365e-16"
"MA0778","4.77435477387998e-17"
"MA0780","1.48574053476563e-16"
"MA0784","1.63082309665981e-16"
"MA0786","1.58301988046999e-16"
"MA0788","2.1581556817636e-16"
"MA0790","1.7558991833247e-15"
"MA0791","1.21964875174107e-16"
"MA0804","2.26710334145991e-16"
"MA0814","4.55595956637724e-16"
"MA0849","1.03549725015276e-16"
"MA0895","3.78647503308948e-16"
"MA0909","3.36297549276104e-16"
"MA0914","4.11726826839954e-17"
"MA0980","1.53529788855662e-16"
"MA1015","1.258376592645e-16"
"MA1021","7.61714098728427e-17"
"MA1036","6.46776721323746e-17"
"MA1093","2.8716404826702e-16"
"MA1107","9.54912821588765e-17"
"MA1171","6.24856870846376e-17"
"MA1467","1.11528013303482e-16"
